# ---------------------------------- WARNING ----------------------------------------,,,,
# Some of the data that you have obtained from this U.S. Geological Survey database,,,,
# may not have received Director's approval. Any such data values are qualified,,,,
# as provisional and are subject to revision. Provisional data are released on the,,,,
# condition that neither the USGS nor the United States Government may be held liable,,,,
# for any damages resulting from its use.,,,,
#,,,,
# Additional info: https://help.waterdata.usgs.gov/policies/provisional-data-statement,,,,
#,,,,
# File-format description:  https://help.waterdata.usgs.gov/faq/about-tab-delimited-output,,,,
# Automated-retrieval info: https://help.waterdata.usgs.gov/faq/automated-retrievals,,,,
#,,,,
# Contact:   [email],,,,
# retrieved: 2021-03-10 13:16:07 EST       (caww01),,,,
#,,,,
# Data for the following 1 site(s) are contained in this file,,,,
"#    USGS 08168710 Comal Spgs at New Braunfels, TX",,,,
# -----------------------------------------------------------------------------------,,,,
#,,,,
# Data provided for site 08168710,,,,
#            TS   parameter     statistic     Description,,,,
"#        136450       00060     00003     Discharge, cubic feet per second (Mean)",,,,
#,,,,
# Data-value qualification codes included in this output:,,,,
#        ,,,,
#     A  Approved for publication -- Processing and review completed.,,,,
#     P  Provisional data subject to revision.,,,,
# ,,,,
agency_cd,site_no,datetime,136450_00060_00003,136450_00060_00003_cd
5s,15s,20d,14n,10s
USGS,8168710,3/9/2020,317,A
USGS,8168710,3/10/2020,317,A
USGS,8168710,3/11/2020,316,A
USGS,8168710,3/12/2020,315,A
USGS,8168710,3/13/2020,312,A
USGS,8168710,3/14/2020,311,A
USGS,8168710,3/15/2020,310,A
USGS,8168710,3/16/2020,308,A
USGS,8168710,3/17/2020,308,A
USGS,8168710,3/18/2020,307,A
USGS,8168710,3/19/2020,303,A
USGS,8168710,3/20/2020,301,A
USGS,8168710,3/21/2020,299,A
USGS,8168710,3/22/2020,298,A
USGS,8168710,3/23/2020,296,A
USGS,8168710,3/24/2020,294,A
USGS,8168710,3/25/2020,288,A
USGS,8168710,3/26/2020,285,A
USGS,8168710,3/27/2020,281,A
USGS,8168710,3/28/2020,278,A
USGS,8168710,3/29/2020,273,A
USGS,8168710,3/30/2020,270,A
USGS,8168710,3/31/2020,265,A
USGS,8168710,4/1/2020,264,A
USGS,8168710,4/2/2020,266,A
USGS,8168710,4/3/2020,277,A
USGS,8168710,4/4/2020,287,A
USGS,8168710,4/5/2020,299,A
USGS,8168710,4/6/2020,304,A
USGS,8168710,4/7/2020,313,A
USGS,8168710,4/8/2020,322,A
USGS,8168710,4/9/2020,322,A
USGS,8168710,4/10/2020,322,A
USGS,8168710,4/11/2020,321,A
USGS,8168710,4/12/2020,321,A
USGS,8168710,4/13/2020,320,A
USGS,8168710,4/14/2020,318,A
USGS,8168710,4/15/2020,319,A
USGS,8168710,4/16/2020,319,A
USGS,8168710,4/17/2020,320,A
USGS,8168710,4/18/2020,320,A
USGS,8168710,4/19/2020,321,A
USGS,8168710,4/20/2020,320,A
USGS,8168710,4/21/2020,319,A
USGS,8168710,4/22/2020,317,A
USGS,8168710,4/23/2020,316,A
USGS,8168710,4/24/2020,313,A
USGS,8168710,4/25/2020,312,A
USGS,8168710,4/26/2020,310,A
USGS,8168710,4/27/2020,309,A
USGS,8168710,4/28/2020,308,A
USGS,8168710,4/29/2020,306,A
USGS,8168710,4/30/2020,304,A
USGS,8168710,5/1/2020,302,A
USGS,8168710,5/2/2020,302,A
USGS,8168710,5/3/2020,299,A
USGS,8168710,5/4/2020,297,A
USGS,8168710,5/5/2020,295,A
USGS,8168710,5/6/2020,292,A
USGS,8168710,5/7/2020,290,A
USGS,8168710,5/8/2020,288,A
USGS,8168710,5/9/2020,287,A
USGS,8168710,5/10/2020,286,A
USGS,8168710,5/11/2020,285,A
USGS,8168710,5/12/2020,284,A
USGS,8168710,5/13/2020,284,A
USGS,8168710,5/14/2020,280,A
USGS,8168710,5/15/2020,282,A
USGS,8168710,5/16/2020,277,A
USGS,8168710,5/17/2020,276,A
USGS,8168710,5/18/2020,275,A
USGS,8168710,5/19/2020,274,A
USGS,8168710,5/20/2020,272,A
USGS,8168710,5/21/2020,270,A
USGS,8168710,5/22/2020,270,A
USGS,8168710,5/23/2020,271,A
USGS,8168710,5/24/2020,288,A
USGS,8168710,5/25/2020,297,A
USGS,8168710,5/26/2020,300,A
USGS,8168710,5/27/2020,308,A
USGS,8168710,5/28/2020,316,A
USGS,8168710,5/29/2020,316,A
USGS,8168710,5/30/2020,316,A
USGS,8168710,5/31/2020,316,A
USGS,8168710,6/1/2020,306,A
USGS,8168710,6/2/2020,302,A
USGS,8168710,6/3/2020,298,A
USGS,8168710,6/4/2020,295,A
USGS,8168710,6/5/2020,291,A
USGS,8168710,6/6/2020,289,A
USGS,8168710,6/7/2020,287,A
USGS,8168710,6/8/2020,285,A
USGS,8168710,6/9/2020,283,A
USGS,8168710,6/10/2020,281,A
USGS,8168710,6/11/2020,278,A
USGS,8168710,6/12/2020,276,A
USGS,8168710,6/13/2020,274,A
USGS,8168710,6/14/2020,272,A
USGS,8168710,6/15/2020,269,A
USGS,8168710,6/16/2020,267,A
USGS,8168710,6/17/2020,266,A
USGS,8168710,6/18/2020,264,A
USGS,8168710,6/19/2020,266,A
USGS,8168710,6/20/2020,264,A
USGS,8168710,6/21/2020,263,A
USGS,8168710,6/22/2020,261,A
USGS,8168710,6/23/2020,264,A
USGS,8168710,6/24/2020,266,A
USGS,8168710,6/25/2020,269,A
USGS,8168710,6/26/2020,272,A
USGS,8168710,6/27/2020,274,A
USGS,8168710,6/28/2020,274,A
USGS,8168710,6/29/2020,274,A
USGS,8168710,6/30/2020,274,A
USGS,8168710,7/1/2020,273,A
USGS,8168710,7/2/2020,271,A
USGS,8168710,7/3/2020,269,A
USGS,8168710,7/4/2020,269,A
USGS,8168710,7/5/2020,270,A
USGS,8168710,7/6/2020,267,A
USGS,8168710,7/7/2020,265,A
USGS,8168710,7/8/2020,264,A
USGS,8168710,7/9/2020,264,A
USGS,8168710,7/10/2020,263,A
USGS,8168710,7/11/2020,263,A
USGS,8168710,7/12/2020,263,A
USGS,8168710,7/13/2020,263,A
USGS,8168710,7/14/2020,262,A
USGS,8168710,7/15/2020,261,A
USGS,8168710,7/16/2020,260,A
USGS,8168710,7/17/2020,257,A
USGS,8168710,7/18/2020,257,A
USGS,8168710,7/19/2020,257,A
USGS,8168710,7/20/2020,257,A
USGS,8168710,7/21/2020,253,A
USGS,8168710,7/22/2020,249,A
USGS,8168710,7/23/2020,246,A
USGS,8168710,7/24/2020,246,A
USGS,8168710,7/25/2020,248,A
USGS,8168710,7/26/2020,249,A
USGS,8168710,7/27/2020,249,A
USGS,8168710,7/28/2020,250,A
USGS,8168710,7/29/2020,250,A
USGS,8168710,7/30/2020,250,A
USGS,8168710,7/31/2020,250,A
USGS,8168710,8/1/2020,251,A
USGS,8168710,8/2/2020,252,A
USGS,8168710,8/3/2020,252,A
USGS,8168710,8/4/2020,251,A
USGS,8168710,8/5/2020,251,A
USGS,8168710,8/6/2020,251,A
USGS,8168710,8/7/2020,250,A
USGS,8168710,8/8/2020,250,A
USGS,8168710,8/9/2020,248,A
USGS,8168710,8/10/2020,247,A
USGS,8168710,8/11/2020,246,A
USGS,8168710,8/12/2020,245,A
USGS,8168710,8/13/2020,244,A
USGS,8168710,8/14/2020,243,A
USGS,8168710,8/15/2020,243,A
USGS,8168710,8/16/2020,244,A
USGS,8168710,8/17/2020,244,A
USGS,8168710,8/18/2020,239,A
USGS,8168710,8/19/2020,237,A
USGS,8168710,8/20/2020,235,A
USGS,8168710,8/21/2020,236,A
USGS,8168710,8/22/2020,242,A
USGS,8168710,8/23/2020,246,A
USGS,8168710,8/24/2020,244,A
USGS,8168710,8/25/2020,242,A
USGS,8168710,8/26/2020,241,A
USGS,8168710,8/27/2020,239,A
USGS,8168710,8/28/2020,236,A
USGS,8168710,8/29/2020,237,A
USGS,8168710,8/30/2020,238,A
USGS,8168710,8/31/2020,239,A
USGS,8168710,9/1/2020,236,A
USGS,8168710,9/2/2020,235,A
USGS,8168710,9/3/2020,236,A
USGS,8168710,9/4/2020,241,A
USGS,8168710,9/5/2020,246,A
USGS,8168710,9/6/2020,248,A
USGS,8168710,9/7/2020,249,A
USGS,8168710,9/8/2020,251,A
USGS,8168710,9/9/2020,255,A
USGS,8168710,9/10/2020,260,A
USGS,8168710,9/11/2020,264,A
USGS,8168710,9/12/2020,269,A
USGS,8168710,9/13/2020,269,A
USGS,8168710,9/14/2020,268,A
USGS,8168710,9/15/2020,268,A
USGS,8168710,9/16/2020,268,A
USGS,8168710,9/17/2020,269,A
USGS,8168710,9/18/2020,269,A
USGS,8168710,9/19/2020,271,A
USGS,8168710,9/20/2020,273,A
USGS,8168710,9/21/2020,277,A
USGS,8168710,9/22/2020,277,A
USGS,8168710,9/23/2020,278,A
USGS,8168710,9/24/2020,278,A
USGS,8168710,9/25/2020,278,A
USGS,8168710,9/26/2020,281,A
USGS,8168710,9/27/2020,278,A
USGS,8168710,9/28/2020,278,A
USGS,8168710,9/29/2020,284,A
USGS,8168710,9/30/2020,284,A
USGS,8168710,10/1/2020,283,A
USGS,8168710,10/2/2020,282,A
USGS,8168710,10/3/2020,282,A
USGS,8168710,10/4/2020,281,A
USGS,8168710,10/5/2020,280,A
USGS,8168710,10/6/2020,279,A
USGS,8168710,10/7/2020,280,A
USGS,8168710,10/8/2020,280,A
USGS,8168710,10/9/2020,281,A
USGS,8168710,10/10/2020,281,A
USGS,8168710,10/11/2020,280,A
USGS,8168710,10/12/2020,280,A
USGS,8168710,10/13/2020,278,A
USGS,8168710,10/14/2020,275,A
USGS,8168710,10/15/2020,270,A
USGS,8168710,10/16/2020,266,A
USGS,8168710,10/17/2020,270,A
USGS,8168710,10/18/2020,270,A
USGS,8168710,10/19/2020,270,A
USGS,8168710,10/20/2020,270,A
USGS,8168710,10/21/2020,269,A
USGS,8168710,10/22/2020,268,A
USGS,8168710,10/23/2020,267,A
USGS,8168710,10/24/2020,266,A
USGS,8168710,10/25/2020,266,A
USGS,8168710,10/26/2020,266,A
USGS,8168710,10/27/2020,265,A
USGS,8168710,10/28/2020,263,A
USGS,8168710,10/29/2020,261,A
USGS,8168710,10/30/2020,259,A
USGS,8168710,10/31/2020,262,A
USGS,8168710,11/1/2020,261,A
USGS,8168710,11/2/2020,259,A
USGS,8168710,11/3/2020,258,A
USGS,8168710,11/4/2020,259,A
USGS,8168710,11/5/2020,258,A
USGS,8168710,11/6/2020,258,A
USGS,8168710,11/7/2020,259,A
USGS,8168710,11/8/2020,260,A
USGS,8168710,11/9/2020,261,A
USGS,8168710,11/10/2020,260,A
USGS,8168710,11/11/2020,259,A
USGS,8168710,11/12/2020,259,A
USGS,8168710,11/13/2020,259,A
USGS,8168710,11/14/2020,258,A
USGS,8168710,11/15/2020,258,A
USGS,8168710,11/16/2020,253,A
USGS,8168710,11/17/2020,249,A
USGS,8168710,11/18/2020,248,A
USGS,8168710,11/19/2020,246,A
USGS,8168710,11/20/2020,243,A
USGS,8168710,11/21/2020,241,A
USGS,8168710,11/22/2020,239,A
USGS,8168710,11/23/2020,237,A
USGS,8168710,11/24/2020,235,A
USGS,8168710,11/25/2020,236,A
USGS,8168710,11/26/2020,238,A
USGS,8168710,11/27/2020,241,A
USGS,8168710,11/28/2020,245,A
USGS,8168710,11/29/2020,248,A
USGS,8168710,11/30/2020,246,A
USGS,8168710,12/1/2020,248,A
USGS,8168710,12/2/2020,250,A
USGS,8168710,12/3/2020,250,A
USGS,8168710,12/4/2020,252,A
USGS,8168710,12/5/2020,258,A
USGS,8168710,12/6/2020,258,A
USGS,8168710,12/7/2020,257,A
USGS,8168710,12/8/2020,257,A
USGS,8168710,12/9/2020,257,A
USGS,8168710,12/10/2020,258,A
USGS,8168710,12/11/2020,258,A
USGS,8168710,12/12/2020,258,A
USGS,8168710,12/13/2020,257,A
USGS,8168710,12/14/2020,256,A
USGS,8168710,12/15/2020,255,A
USGS,8168710,12/16/2020,256,A
USGS,8168710,12/17/2020,256,A
USGS,8168710,12/18/2020,257,A
USGS,8168710,12/19/2020,261,A
USGS,8168710,12/20/2020,259,A
USGS,8168710,12/21/2020,264,A
USGS,8168710,12/22/2020,262,A
USGS,8168710,12/23/2020,261,A
USGS,8168710,12/24/2020,258,A
USGS,8168710,12/25/2020,260,A
USGS,8168710,12/26/2020,261,A
USGS,8168710,12/27/2020,260,A
USGS,8168710,12/28/2020,259,A
USGS,8168710,12/29/2020,260,A
USGS,8168710,12/30/2020,261,A
USGS,8168710,12/31/2020,263,A
USGS,8168710,1/1/2021,264,A
USGS,8168710,1/2/2021,266,A
USGS,8168710,1/3/2021,270,A
USGS,8168710,1/4/2021,274,A
USGS,8168710,1/5/2021,279,A
USGS,8168710,1/6/2021,279,A
USGS,8168710,1/7/2021,278,A
USGS,8168710,1/8/2021,278,A
USGS,8168710,1/9/2021,278,A
USGS,8168710,1/10/2021,277,A
USGS,8168710,1/11/2021,276,A
USGS,8168710,1/12/2021,275,A
USGS,8168710,1/13/2021,275,A
USGS,8168710,1/14/2021,274,A
USGS,8168710,1/15/2021,273,A
USGS,8168710,1/16/2021,272,A
USGS,8168710,1/17/2021,271,A
USGS,8168710,1/18/2021,270,A
USGS,8168710,1/19/2021,269,A
USGS,8168710,1/20/2021,268,A
USGS,8168710,1/21/2021,270,A
USGS,8168710,1/22/2021,272,A
USGS,8168710,1/23/2021,266,A
USGS,8168710,1/24/2021,270,A
USGS,8168710,1/25/2021,268,A
USGS,8168710,1/26/2021,265,A
USGS,8168710,1/27/2021,265,A
USGS,8168710,1/28/2021,265,A
USGS,8168710,1/29/2021,265,A
USGS,8168710,1/30/2021,264,A
USGS,8168710,1/31/2021,264,A
USGS,8168710,2/1/2021,263,P
USGS,8168710,2/2/2021,262,P
USGS,8168710,2/3/2021,262,P
USGS,8168710,2/4/2021,264,P
USGS,8168710,2/5/2021,263,P
USGS,8168710,2/6/2021,263,P
USGS,8168710,2/7/2021,,
USGS,8168710,2/8/2021,263,P
USGS,8168710,2/9/2021,262,P
USGS,8168710,2/10/2021,262,P
USGS,8168710,2/11/2021,265,P
USGS,8168710,2/12/2021,268,P
USGS,8168710,2/13/2021,268,P
USGS,8168710,2/14/2021,268,P
USGS,8168710,2/15/2021,266,P
USGS,8168710,2/16/2021,264,P
USGS,8168710,2/17/2021,260,P
USGS,8168710,2/18/2021,256,P
USGS,8168710,2/19/2021,252,P
USGS,8168710,2/20/2021,250,P
USGS,8168710,2/21/2021,252,P
USGS,8168710,2/22/2021,253,P
USGS,8168710,2/23/2021,255,P
USGS,8168710,2/24/2021,255,P
USGS,8168710,2/25/2021,256,P
USGS,8168710,2/26/2021,256,P
USGS,8168710,2/27/2021,257,P
USGS,8168710,2/28/2021,257,P
USGS,8168710,3/1/2021,258,P
USGS,8168710,3/2/2021,255,P
USGS,8168710,3/3/2021,255,P
USGS,8168710,3/4/2021,254,P
USGS,8168710,3/5/2021,254,P
USGS,8168710,3/6/2021,254,P
USGS,8168710,3/7/2021,253,P
USGS,8168710,3/8/2021,251,P
